  41   3  54   0  54  22  24  23   0  64  67  63   335         S143 AMDAHL   360
   0   0   0  37   7  57  31  43   7  57  31  24   335         S143 AMDAHL   361
   0   0  16  37  10  65  41  72  10  53  41  46   336         S143 AMDAHL   362
   0   0   0  37   0  43  50  36   0  12  50  36   337         S143 AMDAHL   363
   0   0  16  37  10   3  54  23  10   3  54   4   338         S143 AMDAHL   364
   0   0   0  37   0  43  50   0   0  12  50   0   339         S143 AMDAHL   365
   0   0  16  37   7  57  54  23   7  57  54   4   340         S143 AMDAHL   366
   0   0  40  37   6   1  36  17   6   1  35  54   341         S143 AMDAHL   367
   0   0  16  37   7  21  46   3   7  21  46  22   342         S143 AMDAHL   368
   0   0   0  37   4  47  23  23   4  47  23   4   343         S143 AMDAHL   369
   0   0  16  37   7  71  33   7   7  71  32  44   344         S143 AMDAHL   370
   0   0   0  37   2   7  41  27   2   7  41  72   345         S143 AMDAHL   371
   0   0  16  37   6   1  51  13   6   1  50  74   346         S143 AMDAHL   372
   0   0   0  37   3  77  31  43   3  77  31  24   347         S143 AMDAHL   373
   0   0  16  37   2   7  41  27   2   7  41  72   348         S143 AMDAHL   374
   0   0   0  37   5  17  24  67   5  17  25   6   349         S143 AMDAHL   375
   0   0  16  37  12   5  33  40  12  50  33  40   350         S143 AMDAHL   376
   0   0   0  37   1  37   3  53   1  37   4  16   351         S143 AMDAHL   377
   0   0  16  37  10  65  10  27  10  65   7  64   352         S143 AMDAHL   378
   0   0   0  37  10  27  31  43  10  27  31   0   353         S143 AMDAHL   379
   0   0  16  37  11  11  41  27  11  11  41  72   354         S143 AMDAHL   380
   0   0   0  37   7  71  31  43   7  71  31   0   355         S143 AMDAHL   381
   0   0  16  37  10  53  41  27  10  53  41  72   356         S143 AMDAHL   382
   0   0  40  40   2  21   3  53   2  21   3  72   357         S143 AMDAHL   383
   0   0  16  40  12   5   7  64  12  36   7  64   358         S143 AMDAHL   384
   0   0  40  40   0  43   2   2   0   0   2   2   359         S143 AMDAHL   385
   0   0  16  40  10  27   5  17  10  27   4  54   360         S143 AMDAHL   386
   0   0   0  40  11  11  27  77  11  11  27  34   361         S143 AMDAHL   387
   0   0  16  40   0  43  30  16   0   0  30  16   362         S143 AMDAHL   388
   0   0   0  40   2   7  36  17   2   7  36   0   363         S143 AMDAHL   389
   0   0  16  40   0  43  46  46   0   0  46  46   364         S143 AMDAHL   390
   0   0   0  40   1  51  36  17   1  51  35  54   365         S143 AMDAHL   391
   0   0  16  40   0  43  46  60   0   0  46  60   366         S143 AMDAHL   392
   0   0   0  40   0  43   2  64   0   0   2  64   367         S143 AMDAHL   393
   0   0  16  40  11  11   3  53  11  11   3  72   368         S143 AMDAHL   394
   0   0   0  40  10  65   4  16  11  11   4  16   369         S143 AMDAHL   395
   0   0  16  40   0  43   5  24   0   0   5  24   370         S143 AMDAHL   396
   0   0   0  40   0  43  21  26   0   0  21  26   371         S143 AMDAHL   397
   0   0  16  40  11  11  21  57  11  11  22  22   372         S143 AMDAHL   398
   0   0   0  40   0  43  22  72   0   0  22  72   373         S143 AMDAHL   399
   0   0  16  40   6  13  31  43   6  13  31  62   374         S143 AMDAHL   400
   0   0   0  40   5  43   6  63   5  43   7  26   375         S143 AMDAHL   401
   0   0  16  40  12   5  16  42  12  36  16  42   376         S143 AMDAHL   402
   0   0   0  40  10  77   6  63  11  11   6  44   377         S143 AMDAHL   403
   0   0  16  40   0  43   7  64   0   0   7  64   378         S143 AMDAHL   404
   0   0   0  40   2   7  15   3   2   7  14  40   379         S143 AMDAHL   405
   0   0  16  40  12   5  20  32  12  36  20  32   380         S143 AMDAHL   406
   0   0   0  40   3  41   0  43   3  41   0  62   381         S143 AMDAHL   407
   0   0  16  40  12   5   6  20  12  50   6  20   382         S143 AMDAHL   408
   0   0   0  40  12   5  32  32  12  36  32  32   383         S143 AMDAHL   409
   0   0  16  40   5  31  41  27   5  31  41  72   384         S143 AMDAHL   410
   0   0   0  40   3  41   3  53   3  41   4  16   385         S143 AMDAHL   411
   0   0  16  40   3  41  15   3   3  41  14  40   386         S143 AMDAHL   412
   0   0   0  40   0  43  20  70   0  12  20  70   387         S143 AMDAHL   413
   0   0  16  40   2  21  31  43   2  21  31   0   388         S143 AMDAHL   414
   0   0   0  40   0  43  50  24   0  12  50  24   389         S143 AMDAHL   415
   0   0  16  40  10  27  54  23  10  27  53  60   390         S143 AMDAHL   416
   0   0   0  40   0  43  47  66   0  12  47  66   391         S143 AMDAHL   417
   0   0  16  40   7  71  54  23   7  71  53  60   392         S143 AMDAHL   418
   0   0   0  40   0  43  37   6   0   0  37   6   393         S143 AMDAHL   419
   0   0  16  40   5  55  46   3   5  55  45  40   394         S143 AMDAHL   420
   0   0  40  41  11  11   6  63  11  11   7   2   395         S143 AMDAHL   421
   0   0  16  41  11  11  20  13  11  11  20  32   396         S143 AMDAHL   422
   0   0   0  41  12   5  32  20  12  36  32  20   397         S143 AMDAHL   423
   0   0  16  41   4  47  41  27   4  47  41  46   398         S143 AMDAHL   424
   0   0  40  41  10   3  36  17  10   3  36  62   399         S143 AMDAHL   425
   0   0  16  41  10  77  47  47  10  77  47  66   400         S143 AMDAHL   426
   0   0   0  41  10  27  21  57  10  27  21  76   401         S143 AMDAHL   427
   0   0  16  41   1  37  27  77   1  37  27  34   402         S143 AMDAHL   428
   0   0   0  41   0  43  23  42   0   0  23  42   403         S143 AMDAHL   429
   0   0  16  41   7   7  31  43   7   7  31  62   404         S143 AMDAHL   430
   0   0   0  41  12   5  11  16  12  50  11  16   405         S143 AMDAHL   431
   0   0  16  41   7   7  21  57   7   7  21  76   406         S143 AMDAHL   432
   0   0   0  41  10  41  34  53  10  41  34  10   407         S143 AMDAHL   433
   0   0  16  41   1  75  42  73   1  75  42  54   408         S143 AMDAHL   434
   0   0   0  41  10   3  27  77  10   3  27  60   409         S143 AMDAHL   435
   0   0  16  41  10  77  41  27  10  77  40  64   410         S143 AMDAHL   436
   0   0  40  42   6  75  36  36   6  63  36  36   411         S143 AMDAHL   437
   0   0  16  42   7  57  47  47   7  57  50  12   412         S143 AMDAHL   438
   0   0   0  42   1  51   3  53   1  51   3  72   413         S143 AMDAHL   439
   0   0  16  42  12   5  10  22  12  36  10  22   414         S143 AMDAHL   440
   0   0   0  42  12   5  32  70  12  36  32  70   415         S143 AMDAHL   441
   0   0  16  42   3  15  41  27   3  15  41  46   416         S143 AMDAHL   442
   0   0   0  42  12   5  32   6  12  36  32   6   417         S143 AMDAHL   443
   0   0  16  42   4  35  41  27   4  35  41  46   418         S143 AMDAHL   444
   0   0   0  42   3  77  36  17   3  77  36  36   419         S143 AMDAHL   445
   0   0  16  42   1  63  47  47   1  63  47  66   420         S143 AMDAHL   446
   0   0   0  42   5  55  27  77   5  55  27  60   421         S143 AMDAHL   447
   0   0  16  42   7  21  41  27   7  21  41  10   422         S143 AMDAHL   448
   0   0   0  42   5   5  16  47   5   5  16  30   423         S143 AMDAHL   449
   0   0  16  42   5  67  27  77   5  67  27  60   424         S143 AMDAHL   450
   0   0  40  42   5  55  36  17   5  55  36  62   425         S143 AMDAHL   451
   0   0  16  42   7  21  47  47   7  21  50  12   426         S143 AMDAHL   452
   0   0   0  42  10  27  36  17  10  27  36  36   427         S143 AMDAHL   453
   0   0  16  42  11  11  47  47  11  11  50  12   428         S143 AMDAHL   454
   0   0   0  42   7  33  36  17   7  33  36  36   429         S143 AMDAHL   455
   0   0  16  42  10   3  47  47  10   3  50  12   430         S143 AMDAHL   456
   0   0   0  42   5  43  34  53   5  43  35  16   431         S143 AMDAHL   457
   0   0  16  42   6  63  46   3   6  63  46  46   432         S143 AMDAHL   458
   0   0   0  42   6  13  36  17   6  13  36  36   433         S143 AMDAHL   459
   0   0  16  42   6  75  47  47   6  75  50  12   434         S143 AMDAHL   460
   0   0   0  42   7  71  36  17   7  71  36  36   435         S143 AMDAHL   461
   0   0  16  42  10  53  47  47  10  53  50  12   436         S143 AMDAHL   462
   0   0   0  42   0  43   1  44   0   0   1  44   437         S143 AMDAHL   463
   0   0  16  42  11  11   5  17  11  11   4  54   438         S143 AMDAHL   464
   0   0   0  42   0  43  20  56   0   0  20  56   439         S143 AMDAHL   465
   0   0  16  42   2  71  31  43   2  71  32   6   440         S143 AMDAHL   466
   0   0   0  42   1  37  15   3   1  37  14  40   441         S143 AMDAHL   467
   0   0  16  42  12   5  20  44  12  36  20  44   442         S143 AMDAHL   468
   0   0   0  42   7   7  41  27   7   7  41  10   443         S143 AMDAHL   469
   0   0  16  42   1  75  51  13   1  75  51  56   444         S143 AMDAHL   470
   0   0   0  42  12   5  34  34  12  36  34  34   445         S143 AMDAHL   471
   0   0  16  42   1  75  41  27   1  75  40  64   446         S143 AMDAHL   472
   0   0   0  42  12   5  32  56  12  36  32  56   447         S143 AMDAHL   473
   0   0  16  42   3  65  41  27   3  65  41  72   448         S143 AMDAHL   474
   0   0   0  42   2  71   0  43   2  71   0  62   449         S143 AMDAHL   475
   0   0  16  42   2   7  11  73   2   7  12  36   450         S143 AMDAHL   476
   0   0   0  42   6   1  27  77   6   1  27  34   451         S143 AMDAHL   477
   0   0  16  42   7  21  41  27   7  21  40  64   452         S143 AMDAHL   478
   0   0   0  42   6  13  27  77   6  13  27  34   453         S143 AMDAHL   479
   0   0  16  42   6  75  41  27   6  75  41  10   454         S143 AMDAHL   480
   0   0   0  42  10  27  27  77  10  27  27  34   455         S143 AMDAHL   481
   0   0  16  42  11  11  41  27  11  11  41  10   456         S143 AMDAHL   482
   0   0   0  42   2  21  13  37   2  21  14   2   457         S143 AMDAHL   483
   0   0  16  42   4  11  24  67   4  11  25  32   458         S143 AMDAHL   484
   0   0   0  42   6  63  27  77   6  63  27  34   459         S143 AMDAHL   485
   0   0  16  42   7  57  41  27   7  57  41  10   460         S143 AMDAHL   486
   0   0   0  42   0  43  45  52   0  12  45  52   461         S143 AMDAHL   487
   0   0  16  42   7  21  54  23   7  21  53  60   462         S143 AMDAHL   488
   0   0  40  43   5  55   6  63   5  55   7   2   463         S143 AMDAHL   489
   0   0  16  43   1  75  20  13   1  75  20  32   464         S143 AMDAHL   490
   0   0   0  43   4  47   6  63   4  47   7   2   465         S143 AMDAHL   491
   0   0  16  43  12   5  17   0  12  36  17   0   466         S143 AMDAHL   492
   0   0  40  43  12   5  33   2  12  36  33   2   467         S143 AMDAHL   493
   0   0  16  43   2  57  41  27   2  57  41  72   468         S143 AMDAHL   494
   0   0   0  43   1  63  41  27   1  63  40  64   469         S143 AMDAHL   495
   0   0  16  43   2   7  52  57   2   7  53  22   470         S143 AMDAHL   496
   0   0  40  44  12   5  32  44  12  36  32  44   471         S143 AMDAHL   497
   0   0  16  44   2  45  41  27   2  45  41  46   472         S143 AMDAHL   498
   0   0   0  44   2  71  13  37   2  71  13  56   473         S143 AMDAHL   499
   0   0  16  44   7  33  24  67   7  33  25   6   474         S143 AMDAHL   500
   0   0  40  44   0  43  17  12   0   0  17  12   475         S143 AMDAHL   501
   0   0  16  44   1  37  31  43   1  37  31   0   476         S143 AMDAHL   502
   0   0   0  44   0  43  17  24   0   0  17  24   477         S143 AMDAHL   503
   0   0  16  44   1  51  31  43   1  51  31  24   478         S143 AMDAHL   504
   0   0   0  44   4  11  20  13   4  11  20  56   479         S143 AMDAHL   505
   0   0  16  44   2  57  33   7   2  57  32  44   480         S143 AMDAHL   506
   0   0   0  44   2  33  20  13   2  33  20  56   481         S143 AMDAHL   507
   0   0  16  44   1  63  33   7   1  63  32  44   482         S143 AMDAHL   508
   0   0  40  45   5  43  35  54   5  55  35  54   483         S143 AMDAHL   509
   0   0  16  45   0  43  47   4   0   0  47   4   484         S143 AMDAHL   510
   0   0   0  45   3  53   6  63   3  53   7   2   485         S143 AMDAHL   511
   0   0  16  45  12   5  17  36  12  36  17  36   486         S143 AMDAHL   512
   0   0   0  45   4  61   2   7   4  61   1  70   487         S143 AMDAHL   513
   0   0  16  45   4  61  15   3   4  61  14  64   488         S143 AMDAHL   514
   0   0   0  45   4  23  20  13   4  23  20  32   489         S143 AMDAHL   515
   0   0  16  45   2  71  33   7   2  71  32  70   490         S143 AMDAHL   516
   0   0   0  45   2   7  20  13   2   7  20  32   491         S143 AMDAHL   517
   0   0  16  45   2   7  33   7   2   7  32  70   492         S143 AMDAHL   518
   0   0  40  45   4  11  23  23   4  11  23  66   493         S143 AMDAHL   519
   0   0  16  45   7  33  36  17   7  33  35  54   494         S143 AMDAHL   520
   0   0   0  45   7  33   6  63   7  33   7   2   495         S143 AMDAHL   521
   0   0  16  45   2   7  20  13   2   7  20  56   496         S143 AMDAHL   522
   0   0   0  45   1  75  36  17   1  75  36  36   497         S143 AMDAHL   523
   0   0  16  45   0  43  51   6   0   0  51   6   498         S143 AMDAHL   524
   0   0   0  45   0  43  17  50   0   0  17  50   499         S143 AMDAHL   525
   0   0  16  45   5  31  31  43   5  31  31   0   500         S143 AMDAHL   526
   0   0   0  45   1  37  36  17   1  37  36  62   501         S143 AMDAHL   527
  60   0   0   0   5  17   2  47   0   0  21  31   502         S143 AMDAHL   528
 200 200 200 200 200 200 200 200 200 200 200 200   502         S143 AMDAHL   529
 200 200 200 200 200 200 200 200 200 200 200 200   502         S143 AMDAHL   530
 200 200 200 200 200 200 200 200 200 200 200 200   502         S143 AMDAHL   531
 200 200 200 200 200 200 200 200 200 200 200 200   502         S143 AMDAHL   532
 200 200 200 200 200 200 200 200 200 200 200 200   502         S143 AMDAHL   533
 200 200 200 200 200 200 200 200 200 200 200 200   502         S143 AMDAHL   534
  41   4  63  21  24  23   0  41  55  44  41  50   502         S143 AMDAHL   535
  41   4  54   0  54  22  24  23   0  64  67  63   502         S143 AMDAHL   536
   0   0  16  45   0  43  51  20   0  12  51  20   502         S143 AMDAHL   537
   0   0   0  45   1  37  23  23   1  37  22  60   503         S143 AMDAHL   538
   0   0  16  45   0  43  35  66   0  12  35  66   504         S143 AMDAHL   539
   0   0   0  45  10  41   2   7  10  41   1  44   505         S143 AMDAHL   540
   0   0  16  45  10  41  15   3  10  41  14  40   506         S143 AMDAHL   541
   0   0   0  45  10   3   2   7  10   3   1  44   507         S143 AMDAHL   542
   0   0  16  45  10   3  15   3  10   3  14  40   508         S143 AMDAHL   543
   0   0   0  45   4  73   2   7   4  73   1  44   509         S143 AMDAHL   544
   0   0  16  45   4  73  15   3   4  73  14  40   510         S143 AMDAHL   545
   0   0   0  45  10   3  20  13  10   3  17  74   511         S143 AMDAHL   546
   0   0  16  45  10  77  33   7  10  77  32  44   512         S143 AMDAHL   547
   0   0   0  45   1  37  13  37   1  37  14   2   513         S143 AMDAHL   548
   0   0  16  45   6  75  24  67   6  75  25  32   514         S143 AMDAHL   549
   0   0   0  45   3  53  15   3   3  53  14  64   515         S143 AMDAHL   550
   0   0  16  45   2  71  27  77   2  71  27  34   516         S143 AMDAHL   551
   0   0   0  45   0  43   2  76   0  12   2  76   517         S143 AMDAHL   552
   0   0  16  45  10  41  11  73  10  41  12  36   518         S143 AMDAHL   553
   0   0  40  46   2  57   6  63   2  57   7   2   519         S143 AMDAHL   554
   0   0  16  46  12   5  17  12  12  36  17  12   520         S143 AMDAHL   555
   0   0   0  46   5  55  20  13   5  55  17  74   521         S143 AMDAHL   556
   0   0  16  46   7  21  33   7   7  21  32  70   522         S143 AMDAHL   557
   0   0  40  46  12   5  33  14  12  50  33  14   523         S143 AMDAHL   558
   0   0  16  46   2  21  42  73   2  21  42  54   524         S143 AMDAHL   559
   0   0   0  46   4  73  23  23   4  73  23  42   525         S143 AMDAHL   560
   0   0  16  46  10  27  36  17  10  27  35  54   526         S143 AMDAHL   561
   0   0   0  46  10  53  23  23  10  53  23  66   527         S143 AMDAHL   562
   0   0  16  46   5  67  36  17   5  67  36  62   528         S143 AMDAHL   563
   0   0   0  46   7  21  23  23   7  21  23  66   529         S143 AMDAHL   564
   0   0  16  46   7  57  36  17   7  57  36  62   530         S143 AMDAHL   565
   0   0   0  46   7   7  23  23   7   7  23  42   531         S143 AMDAHL   566
   0   0  16  46   6  63  36  17   6  63  36  62   532         S143 AMDAHL   567
   0   0   0  46   6  37   5  17   6  37   4  54   533         S143 AMDAHL   568
   0   0  16  46  10  65  20  13  10  65  17  50   534         S143 AMDAHL   569
   0   0   0  46   7  33   5  17   7  33   4  54   535         S143 AMDAHL   570
   0   0  16  46   5  55  20  13   5  55  17  50   536         S143 AMDAHL   571
   0   0   0  46   1  51  36  17   1  51  36  62   537         S143 AMDAHL   572
   0   0  16  46   0  43  51  56   0  12  51  56   538         S143 AMDAHL   573
   0   0   0  46  10  65  23  23  10  65  22  60   539         S143 AMDAHL   574
   0   0  16  46  12   5  36  12  12  36  36  12   540         S143 AMDAHL   575
   0   0   0  46  10  65  16  47  10  65  16   4   541         S143 AMDAHL   576
   0   0  16  46  10  27  31  43  10  27  31   0   542         S143 AMDAHL   577
   0   0   0  46   7  71  20  13   7  71  17  50   543         S143 AMDAHL   578
   0   0  16  46  10  53  33   7  10  53  32  70   544         S143 AMDAHL   579
   0   0   0  46   6  63  20  13   6  63  17  50   545         S143 AMDAHL   580
   0   0  16  46   7  57  33   7   7  57  32  70   546         S143 AMDAHL   581
   0   0   0  46   7  33  20  13   7  33  17  50   547         S143 AMDAHL   582
   0   0  16  46  10   3  33   7  10   3  32  70   548         S143 AMDAHL   583
   0   0   0  46   3   3  15   3   3   3  14  40   549         S143 AMDAHL   584
   0   0  16  46   3  41  27  77   3  41  27  60   550         S143 AMDAHL   585
   0   0  40  47   1  37  36  17   1  37  36  36   551         S143 AMDAHL   586
   0   0  16  47   0  43  51  70   0  12  51  70   552         S143 AMDAHL   587
   0   0   0  47   1  75   6  63   1  75   7   2   553         S143 AMDAHL   588
   0   0  16  47  12   5  16  66  12  36  16  66   554         S143 AMDAHL   589
   0   0   0  47  11  11  23  23  11  11  23   4   555         S143 AMDAHL   590
   0   0  16  47  12   5  36  62  12  36  36  62   556         S143 AMDAHL   591
   0   0  40  47  12   5  33  76  12  50  33  76   557         S143 AMDAHL   592
   0   0  16  47   2  21  44  37   2  21  44  20   558         S143 AMDAHL   593
   0   0   0  47  11  11  23  23  11  11  23  66   559         S143 AMDAHL   594
   0   0  16  47   5  55  36  17   5  55  36  62   560         S143 AMDAHL   595
   0   0   0  47  11  11  34  53  11  11  34  72   561         S143 AMDAHL   596
   0   0  16  47   6  63  47  47   6  63  50  12   562         S143 AMDAHL   597
   0   0   0  47   5  55   5  17   5  55   4  54   563         S143 AMDAHL   598
   0   0  16  47   1  51  20  13   1  51  17  50   564         S143 AMDAHL   599
   0   0   0  47   5  43  36  17   5  43  36  62   565         S143 AMDAHL   600
   0   0  16  47   0  43  50  62   0  12  50  62   566         S143 AMDAHL   601
   0   0   0  47   6  13  20  56   5  67  20  56   567         S143 AMDAHL   602
   0   0  16  47   6  63  34  53   6  63  34  10   568         S143 AMDAHL   603
   0   0  40  50   5  31  36  17   5  31  36  36   569         S143 AMDAHL   604
   0   0  16  50   0  43  50  74   0  12  50  74   570         S143 AMDAHL   605
   0   0   0  50   7  33  10  27   7  33  10  46   571         S143 AMDAHL   606
   0   0  16  50   2  71  23  23   2  71  23  42   572         S143 AMDAHL   607
   0   0  40  50  11  11  36  17  11  11  36   0   573         S143 AMDAHL   608
   0   0  16  50   0  43  46  10   0   0  46  10   574         S143 AMDAHL   609
   0   0   0  50  10  65  36  17  10  65  35  54   575         S143 AMDAHL   610
   0   0  16  50   0  43  46  22   0   0  46  22   576         S143 AMDAHL   611
   0   0   0  50   0  43  20  44   0   0  20  44   577         S143 AMDAHL   612
   0   0  16  50  10   3  31  43  10   3  32   6   578         S143 AMDAHL   613
   0   0   0  50   2  45  20  13   2  45  20  32   579         S143 AMDAHL   614
   0   0  16  50   2  57  34  53   2  57  34  10   580         S143 AMDAHL   615
   0   0   0  50   2  71   3  53   2  71   3  10   581         S143 AMDAHL   616
   0   0  16  50   7   7  16  47   7   7  16  66   582         S143 AMDAHL   617
   0   0   0  50   7  21  20  13   7  21  20  56   583         S143 AMDAHL   618
   0   0  16  50  10   3  34  53  10   3  34  10   584         S143 AMDAHL   619
   0   0   0  50   7  33  20  56   7  57  20  56   585         S143 AMDAHL   620
   0   0  16  50  10  53  34  53  10  53  34  10   586         S143 AMDAHL   621
   0   0   0  50   6  75  20  32   6  63  20  56   587         S143 AMDAHL   622
   0   0  16  50   7  57  34  53   7  57  34  10   588         S143 AMDAHL   623
   0   0  40  51   2  57   3  53   2  57   3  72   589         S143 AMDAHL   624
   0   0  16  51   1  51  20  13   1  51  17  74   590         S143 AMDAHL   625
   0   0   0  51   3  53   3  53   3  53   3  72   591         S143 AMDAHL   626
   0   0  16  51   5  43  20  13   5  43  17  74   592         S143 AMDAHL   627
   0   0   0  51   6  13  20  13   6  13  20  32   593         S143 AMDAHL   628
   0   0  16  51   6  75  34  53   6  75  34  34   594         S143 AMDAHL   629
   0   0   0  51  10  15  20  32  10  27  20  32   595         S143 AMDAHL   630
   0   0  16  51  11  11  34  53  11  11  34  34   596         S143 AMDAHL   631
   0   0  40  51  11  11   3  53  11  11   3  72   597         S143 AMDAHL   632
   0   0  16  51  10  53  20  13  10  53  17  50   598         S143 AMDAHL   633
   0   0   0  51  10  77  34  53  10  77  34  34   599         S143 AMDAHL   634
   0   0  16  51  11  11  51  13  11  11  50  50   600         S143 AMDAHL   635
   0   0   0  51   2  21  20  13   2  21  20  56   601         S143 AMDAHL   636
   0   0  16  51   2  71  34  53   2  71  34  34   602         S143 AMDAHL   637
   0   0   0  51   3  77  20  13   3  77  20  56   603         S143 AMDAHL   638
   0   0  16  51   2   7  34  53   2   7  34  34   604         S143 AMDAHL   639
   0   0   0  51   6  13  10  27   6  13   7  64   605         S143 AMDAHL   640
   0   0  16  51  12   5  23  66  12  36  23  66   606         S143 AMDAHL   641
   0   0   0  51   5  43  16  47   5  43  17  12   607         S143 AMDAHL   642
   0   0  16  51   6  63  33   7   6  63  32  70   608         S143 AMDAHL   643
   0   0   0  51   6   1  20  13   6   1  20  32   609         S143 AMDAHL   644
   0   0  16  51   7  21  34  53   7  21  34  10   610         S143 AMDAHL   645
   0   0   0  51   5  43  24  67   5  43  25  32   611         S143 AMDAHL   646
   0   0  16  51   6  63  41  27   6  63  41  10   612         S143 AMDAHL   647
   0   0   0  51   5  67  24  67   5  67  25  32   613         S143 AMDAHL   648
   0   0  16  51  10  41  41  27  10  41  41  10   614         S143 AMDAHL   649
   0   0   0  51   1  51   0  43   1  51   0  62   615         S143 AMDAHL   650
   0   0  16  51   2  21  15   3   2  21  14  40   616         S143 AMDAHL   651
   0   0  40  52   2   7  34  53   2   7  34  34   617         S143 AMDAHL   652
   0   0  16  52   2  71  51  13   2  71  51  32   618         S143 AMDAHL   653
   0   0  40  52  10  53  36  17  10  53  35  54   619         S143 AMDAHL   654
   0   0  16  52   0  43  47  30   0   0  47  30   620         S143 AMDAHL   655
   0   0   0  52  10  41  36  17  10  41  36   0   621         S143 AMDAHL   656
   0   0  16  52   0  43  47  54   0   0  47  54   622         S143 AMDAHL   657
   0   0   0  52  10  27  34  53  10  27  34  10   623         S143 AMDAHL   658
   0   0  16  52  10  77  51  13  10  77  50  50   624         S143 AMDAHL   659
   0   0   0  52   5  17  10  27   5  17   7  64   625         S143 AMDAHL   660
   0   0  16  52  12   5  23  54  12  36  23  54   626         S143 AMDAHL   661
   0   0   0  52   6  13  23  23   6  13  23  42   627         S143 AMDAHL   662
   0   0  16  52  12   5  37  20  12  50  37  20   628         S143 AMDAHL   663
   0   0   0  52   5  17  23  23   5  17  23  42   629         S143 AMDAHL   664
   0   0  16  52  12   5  36  74  12  50  36  74   630         S143 AMDAHL   665
   0   0   0  52   3   3  21  57   3   3  21  76   631         S143 AMDAHL   666
   0   0  16  52   7   7  36  17   7   7  35  54   632         S143 AMDAHL   667
   0   0  40  53   5  55   3  53   5  55   3  72   633         S143 AMDAHL   668
   0   0  16  53   1  37  20  13   1  37  17  74   634         S143 AMDAHL   669
   0   0   0  53   5  67  23  23   5  67  23   4   635         S143 AMDAHL   670
   0   0  16  53  12   5  37  32  12  36  37  32   636         S143 AMDAHL   671
   0   0  40  53   1  75   5  17   1  75   4  54   637         S143 AMDAHL   672
   0   0  16  53  11  11  20  13  11  11  17  74   638         S143 AMDAHL   673
   0   0   0  53  10  27   3  53  10  27   3  10   639         S143 AMDAHL   674
   0   0  16  53   5  17  20  13   5  17  20  32   640         S143 AMDAHL   675
   0   0   0  53   0  43  20   6   0   0  20   6   641         S143 AMDAHL   676
   0   0  16  53  11  11  31  43  11  11  32   6   642         S143 AMDAHL   677
   0   0   0  53   5  55  34  53   5  55  34  10   643         S143 AMDAHL   678
   0   0  16  53   1  63  51  13   1  63  50  50   644         S143 AMDAHL   679
   0   0   0  53   3  77  15   3   3  77  14  40   645         S143 AMDAHL   680
   0   0  16  53   4  47  31  43   4  47  32   6   646         S143 AMDAHL   681
   0   0  40  54   5  17  36  17   5  17  36  36   647         S143 AMDAHL   682
   0   0  16  54   0  43  52  64   0  12  52  64   648         S143 AMDAHL   683
   0   0   0  54   5  43  23  23   5  43  23   4   649         S143 AMDAHL   684
   0   0  16  54  12   5  37  70  12  36  37  70   650         S143 AMDAHL   685
   0   0   0  54   5  17  23  23   5  17  23   4   651         S143 AMDAHL   686
   0   0  16  54  12   5  37  44  12  36  37  44   652         S143 AMDAHL   687
   0   0   0  54   0  43  21  14   0  12  21  14   653         S143 AMDAHL   688
   0   0  16  54   2  21  36  17   2  21  36  36   654         S143 AMDAHL   689
   0   0  40  54  11  11  36  17  11  11  36  36   655         S143 AMDAHL   690
   0   0  16  54   0  43  50  50   0   0  50  50   656         S143 AMDAHL   691
   0   0   0  54  10  53   6  63  10  53   7  26   657         S143 AMDAHL   692
   0   0  16  54  12   5  24  50  12  36  24  50   658         S143 AMDAHL   693
   0   0   0  54   7  57   6  63   7  57   7  26   659         S143 AMDAHL   694
   0   0  16  54  12   5  24  24  12  36  24  24   660         S143 AMDAHL   695
   0   0   0  54   4  11  36  17   4  11  36  62   661         S143 AMDAHL   696
   0   0  16  54   5  31  54  23   5  31  53  60   662         S143 AMDAHL   697
   0   0   0  54   2  45  36  17   2  45  36  36   663         S143 AMDAHL   698
   0   0  16  54   2  45  54  23   2  45  53  60   664         S143 AMDAHL   699
   0   0  40  55   5  43  36  36   5  55  36  36   665         S143 AMDAHL   700
   0   0  16  55   0  43  53  10   0  12  53  10   666         S143 AMDAHL   701
   0   0   0  55   3  15  36  17   3  15  36  36   667         S143 AMDAHL   702
   0   0  16  55   1  51  54  23   1  51  54   4   668         S143 AMDAHL   703
  60   0   0   0   7  66   2  47   0   0   5  56   669         S143 AMDAHL   704
 200 200 200 200 200 200 200 200 200 200 200 200   669         S143 AMDAHL   705
 200 200 200 200 200 200 200 200 200 200 200 200   669         S143 AMDAHL   706
 200 200 200 200 200 200 200 200 200 200 200 200   669         S143 AMDAHL   707
 200 200 200 200 200 200 200 200 200 200 200 200   669         S143 AMDAHL   708
 200 200 200 200 200 200 200 200 200 200 200 200   669         S143 AMDAHL   709
 200 200 200 200 200 200 200 200 200 200 200 200   669         S143 AMDAHL   710
  41   5  63  21  24  23   0  41  55  44  41  50   669         S143 AMDAHL   711
  41   5  54   0  54  22  24  23   0  64  67  63   669         S143 AMDAHL   712
   0   0  40  55  11  11  13  37  11  11  13  56   669         S143 AMDAHL   713
   0   0  16  55  10  65  31  43  10  65  31   0   670         S143 AMDAHL   714
   0   0   0  55   7  33  13  37   7  33  13  56   671         S143 AMDAHL   715
   0   0  16  55   5  55  31  43   5  55  31   0   672         S143 AMDAHL   716
   0   0   0  55   0  43  31  50   0   0  31  50   673         S143 AMDAHL   717
